"Id","capacity","regNo","typeOfVehicle","vInsuranceId"
85,33.64,"75854-201",9,849
179,36.32,"0143-9993",10,850
883,38.31,"43857-0232",6,851
634,37.54,"54868-5699",6,852
248,46.91,"21695-415",8,853
257,34.74,"63304-692",10,854
87,26.34,"41250-980",4,855
201,48,"50436-1222",1,856
861,47.43,"50544-007",8,857
717,42.38,"63629-4968",5,858
307,36.49,"64606-100",2,859
135,45.97,"54868-4972",3,860
649,36.85,"12634-933",4,861
892,27.32,"0069-0076",5,862
578,46.91,"76020-400",6,863
272,48.61,"68472-092",8,864
203,31.62,"36987-1975",6,865
923,48.91,"63851-612",8,866
511,30.55,"21695-125",5,867
450,28.81,"53113-105",1,868
39,33.67,"0093-1389",2,869
914,32.3,"11056-001",3,870
621,45.79,"55316-315",8,871
56,46.62,"41520-176",5,872
534,42.93,"51346-155",5,873
92,46.23,"52533-001",6,874
816,33.42,"68084-354",9,875
760,25.13,"68786-232",9,876
670,40.32,"33261-970",4,877
726,38,"0363-0843",4,878
748,34.13,"76472-1136",6,879
897,43.86,"60637-004",4,880
946,37.29,"52959-413",7,881
361,44.08,"15127-891",5,882
388,33.91,"59779-146",6,883
929,42.45,"51060-044",3,884
148,42.47,"11822-3601",7,885
250,47.7,"55154-5821",2,886
808,48.37,"62011-0027",5,887
419,36.16,"11822-3201",10,888
504,40.12,"49288-0772",5,889
416,29.24,"55648-152",10,890
225,46.16,"68788-0177",4,891
165,36.76,"52685-322",1,892
237,31.54,"36987-2126",2,893
526,41.83,"48951-8216",10,894
788,38.28,"58232-0040",3,895
894,25.91,"66129-032",1,896
260,36.94,"41250-458",8,897
766,30.66,"0113-0896",9,898
708,26.15,"0113-0294",6,899
744,37.93,"27293-033",9,900
671,48.77,"63629-4306",2,901
287,26.63,"51079-937",6,902
438,38,"68479-313",3,903
92,28.56,"52125-332",7,904
743,39.74,"24236-387",3,905
710,41.23,"68462-339",6,906
970,28.58,"36987-2258",6,907
282,42.27,"60512-6541",5,908
816,28.21,"69072-050",3,909
742,38.68,"55154-5996",9,910
558,25.28,"0268-1307",9,911
375,46.89,"63736-919",4,912
123,27.94,"54057-681",10,913
557,27.86,"0378-3361",7,914
77,26.44,"49884-375",5,915
616,43.84,"60505-0096",5,916
310,35,"37012-459",7,917
844,31.14,"61722-003",4,918
326,46.77,"52125-612",10,919
238,35.59,"60681-0105",5,920
376,33.04,"30698-423",3,921
125,34.31,"52686-335",9,922
276,26.67,"53808-0977",3,923
158,48.5,"43857-0251",7,924
414,33.73,"43269-687",6,925
419,40.15,"55316-882",5,926
324,37.32,"0067-0113",3,927
265,33.24,"56062-247",5,928
753,32.34,"61387-248",1,929
499,45.96,"49967-860",2,930
459,49.15,"58118-9893",7,931
991,44.33,"57896-761",6,932
566,43.04,"53329-962",4,933
592,40.49,"60512-0006",7,934
397,30.59,"59779-474",6,935
224,29.11,"25373-011",10,936
943,47.11,"63868-807",1,937
316,35.39,"35000-625",6,938
492,39.16,"49999-110",3,939
738,34.56,"65044-1631",1,940
32,29.99,"57955-0010",9,941
365,42.29,"65044-2052",3,942
507,26.47,"63187-164",2,943
486,35.17,"13630-0017",6,944
424,27.3,"50664-100",1,945
502,46.84,"68788-9125",4,946
100,31.83,"50845-0092",3,947
484,48.91,"59640-098",6,948
382,39.57,"67938-2021",5,949
858,28.39,"76398-001",6,950
274,39.14,"11822-3540",9,951
885,25.27,"12634-547",8,952
15,42.01,"52125-590",3,953
780,40.93,"0088-2219",10,954
537,25.32,"42192-136",6,955
995,42.36,"55154-0669",10,956
61,29.31,"52685-441",10,957
333,37.39,"0722-6920",5,958
76,37.64,"0268-6112",3,959
292,34.21,"0113-0175",7,960
221,46.88,"54868-4059",6,961
18,36.54,"44118-902",8,962
281,34.66,"55154-6980",6,963
753,38.48,"55154-4378",5,964
965,27.56,"0143-1277",4,965
364,40.31,"0642-3010",7,966
662,37.23,"62670-4406",4,967
666,46.72,"13734-017",10,968
260,37.59,"49358-552",9,969
28,47.51,"0268-6771",5,970
846,31.78,"50419-109",10,971
443,42.72,"0363-0685",7,972
614,29.65,"0409-0201",4,973
499,33.24,"36987-1928",8,974
47,48.09,"0268-1099",4,975
333,28.14,"41250-133",4,976
791,42.25,"56136-007",7,977
357,49.52,"55154-5728",4,978
964,29.17,"57520-0985",1,979
972,44.1,"51511-596",3,980
497,32.76,"35356-063",9,981
169,33.25,"55239-002",2,982
269,36.62,"60429-231",4,983
983,44.06,"33992-1202",8,984
672,47.81,"54569-2928",1,985
665,29.02,"49817-0049",7,986
237,44.29,"12546-164",1,987
577,46.1,"41520-343",7,988
360,37.52,"41167-4131",5,989
651,31.13,"0078-0181",10,990
123,29.43,"52544-233",1,991
692,38.46,"0574-0110",3,992
878,49.13,"65044-5209",6,993
100,26.4,"49349-406",7,994
986,41.67,"24987-400",6,995
379,44.98,"0067-0113",2,996
373,27,"41520-190",5,997
942,32.13,"0603-1008",5,998
727,34.92,"68647-198",7,999
164,37.59,"68084-351",6,1000
